@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled 
@N: FA239 :"c:\lscc\diamond\3.1_x64\bin\nt64\lab6_test\section6_testfinaldesign\source\sevenseg.v":6:2:6:5|ROM segDecoder.segments_1[6:0] mapped in logic.
@N: FA239 :"c:\lscc\diamond\3.1_x64\bin\nt64\lab6_test\section6_testfinaldesign\source\sevenseg.v":6:2:6:5|ROM segDecoder.segments_1[6:0] mapped in logic.
@N: MO106 :"c:\lscc\diamond\3.1_x64\bin\nt64\lab6_test\section6_testfinaldesign\source\sevenseg.v":6:2:6:5|Found ROM, 'segDecoder.segments_1[6:0]', 16 words by 7 bits 
@N: FX164 |The option to pack flops in the IOB has not been specified 
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
